10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:16.075 client/src/components/ui/textarea.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.078 client/src/components/ui/tabs.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.078 client/src/components/ui/tabs.tsx(2,32): error TS2307: Cannot find module '@radix-ui/react-tabs' or its corresponding type declarations.
10:35:16.078 client/src/components/ui/tabs.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.078 client/src/components/ui/tabs.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.078 client/src/components/ui/tabs.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.078 client/src/components/ui/tabs.tsx(26,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.078 client/src/components/ui/tabs.tsx(41,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.078 client/src/components/ui/tabs.tsx(41,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.087 client/src/components/ui/table.tsx(8,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(8,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(9,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.087 client/src/components/ui/table.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.087 client/src/components/ui/table.tsx(15,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.087 client/src/components/ui/table.tsx(22,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(22,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(23,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.087 client/src/components/ui/table.tsx(30,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(30,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(31,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.087 client/src/components/ui/table.tsx(42,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(42,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.087 client/src/components/ui/table.tsx(43,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.087 client/src/components/ui/table.tsx(57,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(57,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(58,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.088 client/src/components/ui/table.tsx(72,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(72,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(73,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.088 client/src/components/ui/table.tsx(87,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(87,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(88,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.088 client/src/components/ui/table.tsx(102,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(102,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.088 client/src/components/ui/table.tsx(103,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.090 client/src/components/ui/switch.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.090 client/src/components/ui/switch.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
10:35:16.090 client/src/components/ui/switch.tsx(9,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.090 client/src/components/ui/switch.tsx(9,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.098 client/src/components/ui/spinner.tsx(1,29): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:16.098 client/src/components/ui/spinner.tsx(5,43): error TS2503: Cannot find namespace 'React'.
10:35:16.102 client/src/components/ui/sonner.tsx(3,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
10:35:16.102 client/src/components/ui/sonner.tsx(4,35): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
10:35:16.102 client/src/components/ui/sonner.tsx(6,21): error TS2503: Cannot find namespace 'React'.
10:35:16.104 client/src/components/ui/slider.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.104 client/src/components/ui/slider.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
10:35:16.104 client/src/components/ui/slider.tsx(9,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.104 client/src/components/ui/slider.tsx(9,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.106 client/src/components/ui/skeleton.tsx(6,4): error TS2503: Cannot find namespace 'React'.
10:35:16.106 client/src/components/ui/skeleton.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.144 client/src/components/ui/sidebar.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.145 client/src/components/ui/sidebar.tsx(4,22): error TS2307: Cannot find module '@radix-ui/react-slot' or its corresponding type declarations.
10:35:16.145 client/src/components/ui/sidebar.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
10:35:16.145 client/src/components/ui/sidebar.tsx(6,31): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:16.145 client/src/components/ui/sidebar.tsx(93,38): error TS7006: Parameter 'open' implicitly has an 'any' type.
10:35:16.145 client/src/components/ui/sidebar.tsx(93,65): error TS7006: Parameter 'open' implicitly has an 'any' type.
10:35:16.145 client/src/components/ui/sidebar.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.145 client/src/components/ui/sidebar.tsx(148,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.145 client/src/components/ui/sidebar.tsx(170,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.145 client/src/components/ui/sidebar.tsx(179,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.145 client/src/components/ui/sidebar.tsx(202,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.145 client/src/components/ui/sidebar.tsx(202,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.145 client/src/components/ui/sidebar.tsx(209,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(218,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(229,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(244,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(250,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(251,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(252,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(270,17): error TS7006: Parameter 'event' implicitly has an 'any' type.
10:35:16.146 client/src/components/ui/sidebar.tsx(277,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(277,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(287,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(310,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.146 client/src/components/ui/sidebar.tsx(338,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(349,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(374,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(388,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(446,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(457,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(468,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(586,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(616,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(637,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(643,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.147 client/src/components/ui/sidebar.tsx(661,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.155 client/src/components/ui/sheet.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.155 client/src/components/ui/sheet.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
10:35:16.155 client/src/components/ui/sheet.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
